Region,Sub Region,Country,Year,download,Indicator,Indicator Name,Numero di record,Value
Europe,Western Europe,Austria,2007,,7.1,Total detected victims,1,12
Europe,Western Europe,Austria,2008,,7.1,Total detected victims,1,4
Europe,Western Europe,Austria,2009,,7.1,Total detected victims,1,22
Europe,Western Europe,Austria,2010,,7.1,Total detected victims,1,14
Europe,Western Europe,Austria,2012,,7.1,Total detected victims,1,28
Europe,Western Europe,Austria,2013,,7.1,Total detected victims,1,23
Europe,Western Europe,Austria,2014,,7.1,Total detected victims,1,79
Europe,Western Europe,Austria,2015,,7.1,Total detected victims,1,126
Europe,Western Europe,Austria,2016,,7.1,Total detected victims,1,72
Europe,Western Europe,Belgium,2005,,7.1,Total detected victims,1,130
Europe,Western Europe,Belgium,2006,,7.1,Total detected victims,1,139
Europe,Western Europe,Belgium,2007,,7.1,Total detected victims,1,74
Europe,Western Europe,Belgium,2008,,7.1,Total detected victims,1,65
Europe,Western Europe,Belgium,2009,,7.1,Total detected victims,1,50
Europe,Western Europe,Belgium,2012,,7.1,Total detected victims,1,127
Europe,Western Europe,Belgium,2013,,7.1,Total detected victims,1,116
Europe,Western Europe,Belgium,2014,,7.1,Total detected victims,1,84
Europe,Western Europe,Belgium,2015,,7.1,Total detected victims,1,90
Europe,Western Europe,Belgium,2016,,7.1,Total detected victims,1,84
Europe,Eastern Europe,Bulgaria,2004,,7.1,Total detected victims,1,170
Europe,Eastern Europe,Bulgaria,2005,,7.1,Total detected victims,1,211
Europe,Eastern Europe,Bulgaria,2006,,7.1,Total detected victims,1,340
Europe,Eastern Europe,Bulgaria,2007,,7.1,Total detected victims,1,288
Europe,Eastern Europe,Bulgaria,2008,,7.1,Total detected victims,1,250
Europe,Eastern Europe,Bulgaria,2009,,7.1,Total detected victims,1,297
Europe,Eastern Europe,Bulgaria,2010,,7.1,Total detected victims,1,429
Europe,Eastern Europe,Bulgaria,2011,,7.1,Total detected victims,1,540
Europe,Eastern Europe,Bulgaria,2012,,7.1,Total detected victims,1,579
Europe,Eastern Europe,Bulgaria,2013,,7.1,Total detected victims,1,538
Europe,Eastern Europe,Bulgaria,2014,,7.1,Total detected victims,1,495
Europe,Eastern Europe,Bulgaria,2015,,7.1,Total detected victims,1,409
Europe,Eastern Europe,Bulgaria,2016,,7.1,Total detected victims,1,447
Europe,Eastern Europe,Bulgaria,2017,,7.1,Total detected victims,1,368
Asia,Western Asia,Cyprus,2007,,7.1,Total detected victims,1,54
Asia,Western Asia,Cyprus,2008,,7.1,Total detected victims,1,58
Asia,Western Asia,Cyprus,2009,,7.1,Total detected victims,1,113
Asia,Western Asia,Cyprus,2010,,7.1,Total detected victims,1,52
Asia,Western Asia,Cyprus,2011,,7.1,Total detected victims,1,40
Asia,Western Asia,Cyprus,2014,,7.1,Total detected victims,1,42
Asia,Western Asia,Cyprus,2015,,7.1,Total detected victims,1,33
Asia,Western Asia,Cyprus,2016,,7.1,Total detected victims,1,30
Asia,Western Asia,Cyprus,2017,,7.1,Total detected victims,1,9
Europe,Northern Europe,Denmark,2007,,7.1,Total detected victims,1,17
Europe,Northern Europe,Denmark,2008,,7.1,Total detected victims,1,28
Europe,Northern Europe,Denmark,2009,,7.1,Total detected victims,1,47
Europe,Northern Europe,Denmark,2010,,7.1,Total detected victims,1,53
Europe,Northern Europe,Denmark,2011,,7.1,Total detected victims,1,60
Europe,Northern Europe,Denmark,2012,,7.1,Total detected victims,1,66
Europe,Northern Europe,Denmark,2013,,7.1,Total detected victims,1,76
Europe,Northern Europe,Denmark,2014,,7.1,Total detected victims,1,71
Europe,Northern Europe,Denmark,2015,,7.1,Total detected victims,1,93
Europe,Northern Europe,Denmark,2016,,7.1,Total detected victims,1,121
Europe,Northern Europe,Denmark,2017,,7.1,Total detected victims,1,61
Europe,Eastern Europe,Hungary,2003,,7.1,Total detected victims,1,18
Europe,Eastern Europe,Poland,2003,,7.1,Total detected victims,1,261
Europe,Eastern Europe,Slovakia,2003,,7.1,Total detected victims,1,43
Europe,Southern Europe,Greece,2003,,7.1,Total detected victims,1,93
Europe,Southern Europe,Italy,2003,,7.1,Total detected victims,1,34
Europe,Southern Europe,Slovenia,2003,,7.1,Total detected victims,1,28
Europe,Southern Europe,Spain,2003,,7.1,Total detected victims,1,2549
Europe,Western Europe,Germany,2003,,7.1,Total detected victims,1,1235
Europe,Western Europe,Netherlands,2003,,7.1,Total detected victims,1,257
Europe,Eastern Europe,Hungary,2004,,7.1,Total detected victims,1,23
Europe,Eastern Europe,Poland,2004,,7.1,Total detected victims,1,98
Europe,Eastern Europe,Slovakia,2004,,7.1,Total detected victims,1,33
Europe,Northern Europe,Latvia,2004,,7.1,Total detected victims,1,13
Europe,Northern Europe,Lithuania,2004,,7.1,Total detected victims,1,10
Europe,Southern Europe,Greece,2004,,7.1,Total detected victims,1,181
Europe,Southern Europe,Italy,2004,,7.1,Total detected victims,1,120
Europe,Southern Europe,Malta,2004,,7.1,Total detected victims,1,5
Europe,Southern Europe,Slovenia,2004,,7.1,Total detected victims,1,25
Europe,Southern Europe,Spain,2004,,7.1,Total detected victims,1,2768
Europe,Western Europe,Germany,2004,,7.1,Total detected victims,1,972
Europe,Western Europe,Netherlands,2004,,7.1,Total detected victims,1,403
Europe,Eastern Europe,Hungary,2005,,7.1,Total detected victims,1,28
Europe,Eastern Europe,Poland,2005,,7.1,Total detected victims,1,99
Europe,Eastern Europe,Romania,2005,,7.1,Total detected victims,1,2251
Europe,Eastern Europe,Slovakia,2005,,7.1,Total detected victims,1,18
Europe,Northern Europe,Latvia,2005,,7.1,Total detected victims,1,21
Europe,Northern Europe,Lithuania,2005,,7.1,Total detected victims,1,13
Europe,Southern Europe,Greece,2005,,7.1,Total detected victims,1,137
Europe,Southern Europe,Italy,2005,,7.1,Total detected victims,1,209
Europe,Southern Europe,Malta,2005,,7.1,Total detected victims,1,5
Europe,Southern Europe,Slovenia,2005,,7.1,Total detected victims,1,8
Europe,Southern Europe,Spain,2005,,7.1,Total detected victims,1,2174
Europe,Western Europe,Germany,2005,,7.1,Total detected victims,1,641
Europe,Western Europe,Netherlands,2005,,7.1,Total detected victims,1,424
Europe,Eastern Europe,Hungary,2006,,7.1,Total detected victims,1,5
Europe,Eastern Europe,Poland,2006,,7.1,Total detected victims,1,126
Europe,Eastern Europe,Romania,2006,,7.1,Total detected victims,1,2285
Europe,Eastern Europe,Slovakia,2006,,7.1,Total detected victims,1,31
Europe,Northern Europe,Latvia,2006,,7.1,Total detected victims,1,13
Europe,Northern Europe,Lithuania,2006,,7.1,Total detected victims,1,27
Europe,Southern Europe,Greece,2006,,7.1,Total detected victims,1,83
Europe,Southern Europe,Italy,2006,,7.1,Total detected victims,1,178
Europe,Southern Europe,Malta,2006,,7.1,Total detected victims,1,1
Europe,Southern Europe,Slovenia,2006,,7.1,Total detected victims,1,44
Europe,Southern Europe,Spain,2006,,7.1,Total detected victims,1,2464
Europe,Western Europe,Germany,2006,,7.1,Total detected victims,1,775
Europe,Western Europe,Netherlands,2006,,7.1,Total detected victims,1,580
Europe,Eastern Europe,Hungary,2007,,7.1,Total detected victims,1,28
Europe,Eastern Europe,Poland,2007,,7.1,Total detected victims,1,859
Europe,Eastern Europe,Romania,2007,,7.1,Total detected victims,1,1780
Europe,Eastern Europe,Slovakia,2007,,7.1,Total detected victims,1,10
Europe,Northern Europe,Finland,2007,,7.1,Total detected victims,1,5
Europe,Northern Europe,Lithuania,2007,,7.1,Total detected victims,1,11
Europe,Southern Europe,Greece,2007,,7.1,Total detected victims,1,99
Europe,Southern Europe,Italy,2007,,7.1,Total detected victims,1,715
Europe,Southern Europe,Malta,2007,,7.1,Total detected victims,1,7
Europe,Southern Europe,Slovenia,2007,,7.1,Total detected victims,1,9
Europe,Southern Europe,Spain,2007,,7.1,Total detected victims,1,2521
Europe,Western Europe,Germany,2007,,7.1,Total detected victims,1,689
Europe,Western Europe,Netherlands,2007,,7.1,Total detected victims,1,716
Europe,Eastern Europe,Hungary,2008,,7.1,Total detected victims,1,10
Europe,Eastern Europe,Poland,2008,,7.1,Total detected victims,1,62
Europe,Eastern Europe,Romania,2008,,7.1,Total detected victims,1,1240
Europe,Eastern Europe,Slovakia,2008,,7.1,Total detected victims,1,17
Europe,Northern Europe,Estonia,2008,,7.1,Total detected victims,1,55
Europe,Northern Europe,Finland,2008,,7.1,Total detected victims,1,16
Europe,Northern Europe,Latvia,2008,,7.1,Total detected victims,1,8
Europe,Northern Europe,Lithuania,2008,,7.1,Total detected victims,1,25
Europe,Northern Europe,Sweden,2008,,7.1,Total detected victims,1,21
Europe,Southern Europe,Greece,2008,,7.1,Total detected victims,1,76
Europe,Southern Europe,Italy,2008,,7.1,Total detected victims,1,628
Europe,Southern Europe,Malta,2008,,7.1,Total detected victims,1,1
Europe,Southern Europe,Portugal,2008,,7.1,Total detected victims,1,42
Europe,Southern Europe,Slovenia,2008,,7.1,Total detected victims,1,68
Europe,Southern Europe,Spain,2008,,7.1,Total detected victims,1,3201
Europe,Western Europe,Germany,2008,,7.1,Total detected victims,1,692
Europe,Western Europe,Netherlands,2008,,7.1,Total detected victims,1,826
Europe,Eastern Europe,Hungary,2009,,7.1,Total detected victims,1,9
Europe,Eastern Europe,Poland,2009,,7.1,Total detected victims,1,19
Europe,Eastern Europe,Romania,2009,,7.1,Total detected victims,1,780
Europe,Eastern Europe,Slovakia,2009,,7.1,Total detected victims,1,25
Europe,Northern Europe,Estonia,2009,,7.1,Total detected victims,1,78
Europe,Northern Europe,Finland,2009,,7.1,Total detected victims,1,17
Europe,Northern Europe,Ireland,2009,,7.1,Total detected victims,1,66
Europe,Northern Europe,Latvia,2009,,7.1,Total detected victims,1,12
Europe,Northern Europe,Lithuania,2009,,7.1,Total detected victims,1,14
Europe,Northern Europe,Sweden,2009,,7.1,Total detected victims,1,44
Europe,Northern Europe,United Kingdom,2009,,7.1,Total detected victims,1,549
Europe,Southern Europe,Greece,2009,,7.1,Total detected victims,1,121
Europe,Southern Europe,Italy,2009,,7.1,Total detected victims,1,381
Europe,Southern Europe,Portugal,2009,,7.1,Total detected victims,1,17
Europe,Southern Europe,Slovenia,2009,,7.1,Total detected victims,1,28
Europe,Southern Europe,Spain,2009,,7.1,Total detected victims,1,443
Europe,Western Europe,Germany,2009,,7.1,Total detected victims,1,733
Europe,Western Europe,Netherlands,2009,,7.1,Total detected victims,1,909
Europe,Eastern Europe,Hungary,2010,,7.1,Total detected victims,1,59
Europe,Eastern Europe,Romania,2010,,7.1,Total detected victims,1,1154
Europe,Eastern Europe,Slovakia,2010,,7.1,Total detected victims,1,28
Europe,Northern Europe,Estonia,2010,,7.1,Total detected victims,1,57
Europe,Northern Europe,Finland,2010,,7.1,Total detected victims,1,48
Europe,Northern Europe,Ireland,2010,,7.1,Total detected victims,1,78
Europe,Northern Europe,Latvia,2010,,7.1,Total detected victims,1,9
Europe,Northern Europe,Lithuania,2010,,7.1,Total detected victims,1,15
Europe,Northern Europe,Sweden,2010,,7.1,Total detected victims,1,14
Europe,Northern Europe,United Kingdom,2010,,7.1,Total detected victims,1,297
Europe,Southern Europe,Greece,2010,,7.1,Total detected victims,1,92
Europe,Southern Europe,Italy,2010,,7.1,Total detected victims,1,96
Europe,Southern Europe,Portugal,2010,,7.1,Total detected victims,1,18
Europe,Southern Europe,Slovenia,2010,,7.1,Total detected victims,1,33
Europe,Western Europe,Germany,2010,,7.1,Total detected victims,1,651
Europe,Western Europe,Netherlands,2010,,7.1,Total detected victims,1,993
Europe,Eastern Europe,Hungary,2011,,7.1,Total detected victims,1,134
Europe,Eastern Europe,Romania,2011,,7.1,Total detected victims,1,1048
Europe,Eastern Europe,Slovakia,2011,,7.1,Total detected victims,1,31
Europe,Northern Europe,Estonia,2011,,7.1,Total detected victims,1,61
Europe,Northern Europe,Finland,2011,,7.1,Total detected victims,1,56
Europe,Northern Europe,Ireland,2011,,7.1,Total detected victims,1,57
Europe,Northern Europe,Latvia,2011,,7.1,Total detected victims,1,11
Europe,Northern Europe,Lithuania,2011,,7.1,Total detected victims,1,22
Europe,Northern Europe,Sweden,2011,,7.1,Total detected victims,1,10
Europe,Northern Europe,United Kingdom,2011,,7.1,Total detected victims,1,482
Europe,Southern Europe,Greece,2011,,7.1,Total detected victims,1,97
Europe,Southern Europe,Italy,2011,,7.1,Total detected victims,1,91
Europe,Southern Europe,Malta,2011,,7.1,Total detected victims,1,3
Europe,Southern Europe,Portugal,2011,,7.1,Total detected victims,1,33
Europe,Southern Europe,Slovenia,2011,,7.1,Total detected victims,1,18
Europe,Western Europe,Germany,2011,,7.1,Total detected victims,1,672
Europe,Western Europe,Netherlands,2011,,7.1,Total detected victims,1,1222
Europe,Eastern Europe,Hungary,2012,,7.1,Total detected victims,1,57
Europe,Eastern Europe,Poland,2012,,7.1,Total detected victims,1,230
Europe,Eastern Europe,Romania,2012,,7.1,Total detected victims,1,976
Europe,Eastern Europe,Slovakia,2012,,7.1,Total detected victims,1,23
Europe,Northern Europe,Estonia,2012,,7.1,Total detected victims,1,23
Europe,Northern Europe,Finland,2012,,7.1,Total detected victims,1,53
Europe,Northern Europe,Ireland,2012,,7.1,Total detected victims,1,48
Europe,Northern Europe,Latvia,2012,,7.1,Total detected victims,1,25
Europe,Northern Europe,Lithuania,2012,,7.1,Total detected victims,1,14
Europe,Northern Europe,Sweden,2012,,7.1,Total detected victims,1,33
Europe,Northern Europe,United Kingdom,2012,,7.1,Total detected victims,1,555
Europe,Southern Europe,Greece,2012,,7.1,Total detected victims,1,109
Europe,Southern Europe,Italy,2012,,7.1,Total detected victims,1,435
Europe,Southern Europe,Malta,2012,,7.1,Total detected victims,1,1
Europe,Southern Europe,Portugal,2012,,7.1,Total detected victims,1,13
Europe,Southern Europe,Slovenia,2012,,7.1,Total detected victims,1,15
Europe,Southern Europe,Spain,2012,,7.1,Total detected victims,1,495
Europe,Western Europe,Germany,2012,,7.1,Total detected victims,1,626
Europe,Western Europe,Netherlands,2012,,7.1,Total detected victims,1,1711
Europe,Eastern Europe,Poland,2013,,7.1,Total detected victims,1,135
Europe,Eastern Europe,Romania,2013,,7.1,Total detected victims,1,896
Europe,Eastern Europe,Slovakia,2013,,7.1,Total detected victims,1,30
Europe,Northern Europe,Estonia,2013,,7.1,Total detected victims,1,24
Europe,Northern Europe,Finland,2013,,7.1,Total detected victims,1,56
Europe,Northern Europe,Ireland,2013,,7.1,Total detected victims,1,44
Europe,Northern Europe,Latvia,2013,,7.1,Total detected victims,1,22
Europe,Northern Europe,Sweden,2013,,7.1,Total detected victims,1,2
Europe,Northern Europe,United Kingdom,2013,,7.1,Total detected victims,1,816
Europe,Southern Europe,Greece,2013,,7.1,Total detected victims,1,102
Europe,Southern Europe,Italy,2013,,7.1,Total detected victims,1,593
Europe,Southern Europe,Portugal,2013,,7.1,Total detected victims,1,144
Europe,Southern Europe,Slovenia,2013,,7.1,Total detected victims,1,37
Europe,Southern Europe,Spain,2013,,7.1,Total detected victims,1,244
Europe,Western Europe,Germany,2013,,7.1,Total detected victims,1,603
Europe,Western Europe,Netherlands,2013,,7.1,Total detected victims,1,1434
Europe,Eastern Europe,Hungary,2014,,7.1,Total detected victims,1,294
Europe,Eastern Europe,Poland,2014,,7.1,Total detected victims,1,201
Europe,Eastern Europe,Romania,2014,,7.1,Total detected victims,1,831
Europe,Eastern Europe,Slovakia,2014,,7.1,Total detected victims,1,34
Europe,Northern Europe,Estonia,2014,,7.1,Total detected victims,1,2
Europe,Northern Europe,Finland,2014,,7.1,Total detected victims,1,50
Europe,Northern Europe,Ireland,2014,,7.1,Total detected victims,1,46
Europe,Northern Europe,Latvia,2014,,7.1,Total detected victims,1,34
Europe,Northern Europe,Lithuania,2014,,7.1,Total detected victims,1,47
Europe,Northern Europe,Sweden,2014,,7.1,Total detected victims,1,4
Europe,Northern Europe,United Kingdom,2014,,7.1,Total detected victims,1,543
Europe,Southern Europe,Greece,2014,,7.1,Total detected victims,1,78
Europe,Southern Europe,Italy,2014,,7.1,Total detected victims,1,597
Europe,Southern Europe,Malta,2014,,7.1,Total detected victims,1,20
Europe,Southern Europe,Portugal,2014,,7.1,Total detected victims,1,33
Europe,Southern Europe,Slovenia,2014,,7.1,Total detected victims,1,5
Europe,Southern Europe,Spain,2014,,7.1,Total detected victims,1,153
Europe,Western Europe,Germany,2014,,7.1,Total detected victims,1,583
Europe,Western Europe,Luxembourg,2014,,7.1,Total detected victims,1,12
Europe,Western Europe,Netherlands,2014,,7.1,Total detected victims,1,1256
Europe,Eastern Europe,Hungary,2015,,7.1,Total detected victims,1,507
Europe,Eastern Europe,Poland,2015,,7.1,Total detected victims,1,173
Europe,Eastern Europe,Romania,2015,,7.1,Total detected victims,1,649
Europe,Eastern Europe,Slovakia,2015,,7.1,Total detected victims,1,25
Europe,Northern Europe,Estonia,2015,,7.1,Total detected victims,1,13
Europe,Northern Europe,Finland,2015,,7.1,Total detected victims,1,52
Europe,Northern Europe,Ireland,2015,,7.1,Total detected victims,1,78
Europe,Northern Europe,Latvia,2015,,7.1,Total detected victims,1,10
Europe,Northern Europe,Lithuania,2015,,7.1,Total detected victims,1,62
Europe,Northern Europe,Sweden,2015,,7.1,Total detected victims,1,2
Europe,Northern Europe,United Kingdom,2015,,7.1,Total detected victims,1,596
Europe,Southern Europe,Greece,2015,,7.1,Total detected victims,1,57
Europe,Southern Europe,Italy,2015,,7.1,Total detected victims,1,609
Europe,Southern Europe,Malta,2015,,7.1,Total detected victims,1,3
Europe,Southern Europe,Slovenia,2015,,7.1,Total detected victims,1,47
Europe,Southern Europe,Spain,2015,,7.1,Total detected victims,1,267
Europe,Western Europe,France,2015,,7.1,Total detected victims,1,1432
Europe,Western Europe,Germany,2015,,7.1,Total detected victims,1,470
Europe,Western Europe,Luxembourg,2015,,7.1,Total detected victims,1,7
Europe,Western Europe,Netherlands,2015,,7.1,Total detected victims,1,1150
Europe,Eastern Europe,Hungary,2016,,7.1,Total detected victims,1,489
Europe,Eastern Europe,Poland,2016,,7.1,Total detected victims,1,199
Europe,Eastern Europe,Romania,2016,,7.1,Total detected victims,1,474
Europe,Eastern Europe,Slovakia,2016,,7.1,Total detected victims,1,45
Europe,Northern Europe,Estonia,2016,,7.1,Total detected victims,1,10
Europe,Northern Europe,Finland,2016,,7.1,Total detected victims,1,130
Europe,Northern Europe,Ireland,2016,,7.1,Total detected victims,1,95
Europe,Northern Europe,Latvia,2016,,7.1,Total detected victims,1,17
Europe,Northern Europe,Lithuania,2016,,7.1,Total detected victims,1,45
Europe,Northern Europe,Sweden,2016,,7.1,Total detected victims,1,2
Europe,Northern Europe,United Kingdom,2016,,7.1,Total detected victims,1,601
Europe,Southern Europe,Greece,2016,,7.1,Total detected victims,1,62
Europe,Southern Europe,Italy,2016,,7.1,Total detected victims,1,663
Europe,Southern Europe,Malta,2016,,7.1,Total detected victims,1,31
Europe,Southern Europe,Portugal,2016,,7.1,Total detected victims,1,132
Europe,Southern Europe,Slovenia,2016,,7.1,Total detected victims,1,27
Europe,Southern Europe,Spain,2016,,7.1,Total detected victims,1,193
Europe,Western Europe,France,2016,,7.1,Total detected victims,1,1516
Europe,Western Europe,Germany,2016,,7.1,Total detected victims,1,536
Europe,Western Europe,Luxembourg,2016,,7.1,Total detected victims,1,20
Europe,Western Europe,Netherlands,2016,,7.1,Total detected victims,1,952
Europe,Eastern Europe,Hungary,2017,,7.1,Total detected victims,1,386
Europe,Eastern Europe,Poland,2017,,7.1,Total detected victims,1,94
Europe,Eastern Europe,Romania,2017,,7.1,Total detected victims,1,334
Europe,Eastern Europe,Slovakia,2017,,7.1,Total detected victims,1,88
Europe,Northern Europe,Estonia,2017,,7.1,Total detected victims,1,10
Europe,Northern Europe,Finland,2017,,7.1,Total detected victims,1,56
Europe,Northern Europe,Latvia,2017,,7.1,Total detected victims,1,20
Europe,Southern Europe,Greece,2017,,7.1,Total detected victims,1,26
Europe,Southern Europe,Slovenia,2017,,7.1,Total detected victims,1,25
Europe,Western Europe,Luxembourg,2017,,7.1,Total detected victims,1,16
Europe,Western Europe,Netherlands,2017,,7.1,Total detected victims,1,952
